iter,loss_dev,loss_train
0,1.97177,1.94284
1,1.18978,1.14345
2,1.07033,1.01796
3,1.03388,0.978909
4,1.01812,0.961743
5,1.00972,0.952453
6,1.0046,0.946721
7,1.00117,0.942857
8,0.998723,0.940074
9,0.996878,0.937977
10,0.995432,0.93634
11,0.99426,0.935008
12,0.993284,0.933902
13,0.992451,0.932956
14,0.991721,0.932127
15,0.991067,0.931372
16,0.990464,0.930673
17,0.989889,0.929999
18,0.989322,0.929317
19,0.988742,0.928604
20,0.988118,0.927822
21,0.987431,0.926931
22,0.986646,0.925887
23,0.985729,0.924638
24,0.984648,0.923135
25,0.98338,0.921344
26,0.981916,0.919236
27,0.980278,0.916829
28,0.978501,0.914158
29,0.976648,0.911316
30,0.974795,0.908398
31,0.97301,0.905497
32,0.971341,0.902693
33,0.969814,0.90004
34,0.968439,0.897555
35,0.967204,0.895246
36,0.966095,0.89308
37,0.965095,0.89106
38,0.964183,0.889143
39,0.963345,0.887306
40,0.962563,0.885529
41,0.961826,0.883794
42,0.961126,0.882078
43,0.960456,0.880366
44,0.959805,0.878642
45,0.959173,0.876902
46,0.958555,0.875136
47,0.957955,0.873342
48,0.957365,0.871515
49,0.956789,0.869653
50,0.956225,0.867762
51,0.955674,0.865841
52,0.955141,0.863893
53,0.954624,0.86192
54,0.954121,0.85993
55,0.953637,0.857926
56,0.953168,0.855906
57,0.952718,0.853874
58,0.952284,0.851837
59,0.951866,0.849794
60,0.951464,0.847748
61,0.95108,0.845701
62,0.950712,0.843652
63,0.950356,0.841609
64,0.950017,0.839565
65,0.949693,0.837527
66,0.949378,0.835492
67,0.949082,0.833463
68,0.948797,0.831436
69,0.948524,0.829425
70,0.948263,0.827416
71,0.948015,0.825419
72,0.947779,0.823434
73,0.947555,0.821461
74,0.947342,0.8195
75,0.947141,0.817555
76,0.94695,0.815626
77,0.946771,0.81371
78,0.946601,0.81182
79,0.946443,0.809941
80,0.946296,0.80809
81,0.946157,0.806256
82,0.946029,0.804443
83,0.945912,0.802658
84,0.945801,0.800895
85,0.945701,0.799153
86,0.945609,0.797438
87,0.945527,0.795748
88,0.945448,0.794084
89,0.945383,0.792444
90,0.945322,0.790832
91,0.945267,0.789245
92,0.945218,0.787683
93,0.945178,0.786151
94,0.945142,0.784642
95,0.945111,0.783158
96,0.945088,0.781696
97,0.945069,0.780266
98,0.945052,0.778859
99,0.94504,0.777476
100,0.945032,0.776117
101,0.945029,0.774784
102,0.945031,0.773477
103,0.945035,0.772189
104,0.94504,0.770927
105,0.945053,0.769687
106,0.945062,0.768472
107,0.945077,0.767277
108,0.945094,0.766102
109,0.945114,0.764953
110,0.945137,0.763825
111,0.945158,0.762716
112,0.945184,0.761627
113,0.945209,0.760559
114,0.945236,0.759511
115,0.945264,0.758482
116,0.945295,0.757472
117,0.945327,0.756481
118,0.945356,0.75551
119,0.94539,0.754553
120,0.945425,0.753616
121,0.945459,0.752698
122,0.945494,0.751795
123,0.945529,0.750909
124,0.945565,0.75004
125,0.945601,0.749186
126,0.945638,0.74835
127,0.945674,0.747527
128,0.945711,0.746722
129,0.945748,0.745929
130,0.945784,0.74515
131,0.945823,0.744388
132,0.945859,0.743638
133,0.945896,0.742903
134,0.945934,0.742179
135,0.945972,0.74147
136,0.946008,0.740775
137,0.946046,0.740092
138,0.946083,0.739418
139,0.946123,0.73876
140,0.946157,0.738112
141,0.946194,0.737478
142,0.94623,0.736853
143,0.946266,0.736238
144,0.946303,0.735636
145,0.946337,0.735044
146,0.946372,0.734464
147,0.946406,0.733893
148,0.946443,0.733332
149,0.946475,0.732779
150,0.946509,0.732235
151,0.946545,0.731708
152,0.946578,0.731183
153,0.946611,0.730666
154,0.946645,0.730164
155,0.946677,0.729669
156,0.946708,0.729182
157,0.946741,0.728702
158,0.946771,0.728231
159,0.946802,0.727768
160,0.946833,0.727311
161,0.946863,0.726864
162,0.946894,0.726425
163,0.946925,0.725992
164,0.946955,0.725568
165,0.946984,0.72515
166,0.947013,0.724737
167,0.947043,0.724334
168,0.947071,0.723936
169,0.947099,0.723543
170,0.947126,0.723162
171,0.947154,0.722782
172,0.947181,0.722411
173,0.947208,0.722046
174,0.947233,0.721683
175,0.94726,0.72133
176,0.947284,0.720984
177,0.94731,0.720641
178,0.947335,0.720303
179,0.947359,0.719971
180,0.947386,0.719645
181,0.94741,0.719324
182,0.947435,0.719008
183,0.947457,0.718697
184,0.94748,0.71839
185,0.947504,0.718089
186,0.947527,0.717791
187,0.947549,0.717501
188,0.947571,0.717213
189,0.947594,0.71693
190,0.947613,0.71665
191,0.947637,0.716377
192,0.947657,0.716108
193,0.94768,0.715843
194,0.947699,0.71558
195,0.947721,0.715324
196,0.947741,0.715069
197,0.947761,0.714819
198,0.94778,0.714573
199,0.9478,0.714329
200,0.947818,0.71409
201,0.947837,0.713857
202,0.947857,0.713626
203,0.947875,0.713397
204,0.947893,0.713172
205,0.947912,0.712951
206,0.94793,0.712734
207,0.947946,0.712518
208,0.947965,0.712306
209,0.947981,0.7121
210,0.948,0.711894
211,0.948017,0.711692
212,0.948033,0.711491
213,0.948048,0.711295
214,0.948065,0.711102
215,0.948081,0.710908
216,0.948096,0.710722
217,0.948112,0.710536
218,0.948128,0.710354
219,0.948143,0.710172
220,0.948159,0.709994
221,0.948174,0.709818
222,0.948188,0.709647
223,0.948203,0.709475
224,0.948218,0.709307
225,0.948233,0.709145
226,0.948245,0.708983
227,0.94826,0.708821
228,0.948272,0.708664
229,0.948288,0.708508
230,0.948301,0.708353
231,0.948314,0.708199
232,0.948328,0.708052
233,0.94834,0.707902
234,0.948354,0.707755
235,0.948364,0.707613
236,0.948377,0.707471
237,0.948392,0.70733
238,0.948404,0.707193
239,0.948415,0.707057
240,0.948427,0.706922
241,0.948439,0.70679
242,0.948452,0.70666
243,0.948462,0.70653
244,0.948474,0.706402
245,0.948484,0.706277
246,0.948497,0.706154
247,0.948507,0.706032
248,0.948519,0.705913
249,0.94853,0.705794
250,0.94854,0.705678
251,0.948551,0.705562
252,0.948562,0.705447
253,0.948573,0.705335
254,0.94858,0.705224
255,0.94859,0.705114
256,0.948602,0.705007
257,0.94861,0.704897
258,0.948621,0.704792
259,0.948632,0.70469
260,0.948643,0.704586
261,0.948652,0.704486
262,0.948661,0.704385
263,0.948669,0.704285
264,0.948678,0.70419
265,0.948689,0.704094
266,0.948698,0.703998
267,0.948706,0.703904
268,0.948715,0.703813
269,0.948723,0.703722
270,0.948733,0.703634
271,0.94874,0.703544
272,0.94875,0.703454
273,0.948757,0.703368
274,0.948765,0.703282
275,0.948772,0.703197
276,0.94878,0.703113
277,0.948789,0.70303
278,0.948796,0.70295
279,0.948805,0.702869
280,0.948812,0.70279
281,0.948819,0.702711
282,0.948827,0.702634
283,0.948834,0.702559
284,0.948843,0.702482
285,0.948851,0.702407
286,0.948857,0.702333
287,0.948864,0.70226
288,0.948871,0.702187
289,0.948876,0.702116
290,0.948885,0.702047
291,0.948892,0.701978
292,0.948899,0.701909
293,0.948904,0.701842
294,0.948913,0.701775
295,0.94892,0.70171
296,0.948924,0.701645
297,0.948932,0.701581
298,0.948937,0.701518
299,0.948944,0.701454
300,0.94895,0.701393
301,0.948955,0.701331
302,0.948962,0.70127
